bits,  st_10,  st_st1,  st_st10,  st_st11,  st_st12,  st_st13,  st_st14,  st_st15,  st_st16,  st_st17,  st_st18,  st_st19,  st_st2,  st_st20,  st_st3,  st_st4,  st_st5,  st_st6,  st_st7,  st_st8,  st_st9, 
 35,  11593661709,  11669093132,  11794914076,  11668691740,  15896943388,  11669223452,  11669090589,  11736201500,  11669616924,  11669088541,  15964048156,  7374125340,  28840565532,  24553995016,  28848446220,  15955680012,  11669100828,  11660705052,  7373609756,  11652397324,  11669092630, 
 35, 0b10110011000010010011110100001101, 0b10110111100010000011101100001100, 0b10111111000010000001101100011100, 0b10110111100000100001101100011100, 0b10110011100010000001101100011100, 0b10110111100010100011100000011100, 0b10110111100010000011000100011101, 0b10111011100010000011100100011100, 0b10110111100100000011100100011100, 0b10110111100010000010100100011101, 0b10110111100010000000101100011100, 0b10110111100010000011100100011100, 0b10110111000010000001101100011100, 0b10110111100010000011101100001000, 0b10110111100000000101101100001100, 0b10110111000010000101101100001100, 0b10110111100010000101100100011100, 0b10110111000010000011110100011100, 0b10110111100000000101101100011100, 0b10110110100010010111100100001100, 0b10110111100010000011100100010110, 
 34,  4479635413,  13338009380,  9043042181,  13136682757,  13405117958,  13338005317,  13136678756,  13270900485,  13405048613,  13388340998,  13203791750,  13858103172,  13070622596,  13874876068,  13070749476,  13136678820,  13405114244,  13069569957,  13136678694,  13338008468,  13270896421, 
 34, 0b00001011000000011100111111010101, 0b00011011000000011101111100100100, 0b00011011000000011101111110000101, 0b00001111000000011101111100000101, 0b00011111000000011101111000000110, 0b00011011000000011100111101000101, 0b00001111000000011100111101100100, 0b00010111000000011101111100000101, 0b00011111000000001100111100100101, 0b00011110000000011101111100000110, 0b00010011000000011101111110000110, 0b00111010000000011101111110000100, 0b00001011000100011101111110000100, 0b00111011000000011100111010100100, 0b00001011000100111100111100100100, 0b00001111000000011100111110100100, 0b00011111000000011100111110000100, 0b00001011000000011100111110100101, 0b00001111000000011100111100100110, 0b00011011000000011101101110010100, 0b00010111000000011100111100100101, 
 33,  6433906866,  5324660915,  4787773883,  5324617907,  1029664951,  5358166199,  5056196791,  5324616115,  4821315763,  4787761843,  4787790518,  5861466295,  5326741685,  8009015474,  5324648630,  5324636407,  4787777719,  5863612595,  761247927,  4788838583,  5058306231, 
 33, 0b01111111011111011010000010110010, 0b00111101010111111110000010110011, 0b00011101010111111010000110111011, 0b00111101010111110011100010110011, 0b00111101010111110111000010110111, 0b00111111010111110010000010110111, 0b00101101010111110111000010110111, 0b00111101010111110011000110110011, 0b00011111010111110111000010110011, 0b00011101010111110111001010110011, 0b00011101010111111110001010110110, 0b01011101010111101110000010110111, 0b00111101011111111010000010110101, 0b11011101010111111110000010110010, 0b00111101010111111011000010110110, 0b00111101010111111000000011110111, 0b00011101010111111011000010110111, 0b01011101011111111010000010110011, 0b00101101010111111011100010110111, 0b00011101011011111110000010110111, 0b00101101011111111010000010110111, 
 32,  806365941,  806883312,  805841908,  805900152,  807145304,  814223320,  537407480,  806890456,  809504760,  806358012,  806685680,  806358009,  805310458,  806751216,  806883125,  806358899,  806095864,  806366200,  806096697,  807142388,  814230512, 
 32, 0b00110000000100000010101011110101, 0b00110000000110000000111111110000, 0b00110000000010000010101111110100, 0b00110000000010010000111101111000, 0b00110000000111000000111101011000, 0b00110000100010000000111111011000, 0b00100000000010000010111111111000, 0b00110000000110000010101111011000, 0b00110000010000000000111111111000, 0b00110000000100000000101111111100, 0b00110000000101010000101111110000, 0b00110000000100000000101111111001, 0b00110000000000000000111111111010, 0b00110000000101100000101111110000, 0b00110000000110000000111100110101, 0b00110000000100000000111101110011, 0b00110000000011000000101111111000, 0b00110000000100000010101111111000, 0b00110000000011000000111100111001, 0b00110000000111000000001111110100, 0b00110000100010000010101111110000, 
 31,  1408696207,  1912585103,  1912600459,  1900019599,  1904212815,  1937734543,  1908374431,  1912566735,  1941961487,  1375730511,  1912593199,  1912463247,  1910439823,  1912389535,  1908391727,  1908408206,  1912569615,  1358954383,  1899986799,  301989775,  1895791535, 
 31, 0b1010011111101101111111110001111, 0b1110001111111111011101110001111, 0b1110001111111111111011110001011, 0b1110001001111111111111110001111, 0b1110001011111111111101101001111, 0b1110011011111110111101110001111, 0b1110001101111110111101110011111, 0b1110001111111110111001111001111, 0b1110011101111111111101100001111, 0b1010001111111111111101101001111, 0b1110001111111111101101100101111, 0b1110001111111011101111110001111, 0b1110001110111101111111110001111, 0b1110001111111001011111110011111, 0b1110001101111111011111100101111, 0b1110001101111111111111110001110, 0b1110001111111110111111100001111, 0b1010000111111111111111110001111, 0b1110001001111110111111101101111, 0b0010001111111111111111110001111, 0b1110000111111110111101110101111, 
 30,  967791074,  968782274,  966752704,  1002328528,  431968722,  968782192,  968323410,  966750546,  972452304,  972845394,  973041984,  968864192,  968840128,  834580946,  972902850,  972968642,  968716752,  952070624,  968643034,  1002401984,  1002402112, 
 30, 0b111001101011110101000111100010, 0b111001101111100111000111000010, 0b111001100111110111100111000000, 0b111011101111100101000111010000, 0b011001101111110101000111010010, 0b111001101111100111000101110000, 0b111001101101110111000101010010, 0b111001100111110111000101010010, 0b111001111101100111000111010000, 0b111001111111000111000101010010, 0b111001111111110111000101000000, 0b111001101111111011000111000000, 0b111001101111110101001111000000, 0b110001101111101011000111010010, 0b111001111111010101000111000010, 0b111001111111100101001011000010, 0b111001101111010111000111010000, 0b111000101111110111000111100000, 0b111001101111000101000111011010, 0b111011101111110111000011000000, 0b111011101111110111000101000000, 
 29,  90250246,  69345029,  83894085,  67116823,  69279494,  209723141,  71573253,  67378951,  83894053,  68296199,  68820229,  68296454,  69279500,  69375750,  2240269,  2236204,  68230917,  86056453,  69222149,  69291781,  352329477, 
 29, 0b00101011000010001110000000110, 0b00100001000100001111100000101, 0b00101000000000001111101000101, 0b00100000000000001111100010111, 0b00100001000010001111100000110, 0b01100100000000001111100000101, 0b00100010001000001111100000101, 0b00100000001000001111100000111, 0b00101000000000001111100100101, 0b00100000100100001111000000111, 0b00100000110100001110100000101, 0b00100000100100001111100000110, 0b00100001000010001111100001100, 0b00100001000101001011100000110, 0b00000001000100010111100001101, 0b00000001000100001111100101100, 0b00100000100010001111100000101, 0b00101001000010001111000000101, 0b00100001000000011111100000101, 0b00100001000010100111100000101, 0b10101000000000001111100000101, 
 28,  16400988,  150159375,  15941741,  83051019,  216219675,  150143515,  150159418,  150159417,  215171099,  148062315,  147931231,  166805531,  16465997,  15945755,  150151437,  149635341,  15941723,  150159452,  150167563,  15942411,  150159513, 
 28, 0b0000111110100100001001011100, 0b1000111100110100000000001111, 0b0000111100110100000001101101, 0b0100111100110100001000001011, 0b1100111000110100000000011011, 0b1000111100110000001000011011, 0b1000111100110100000000111010, 0b1000111100110100000000111001, 0b1100110100110100000000011011, 0b1000110100110100000001101011, 0b1000110100010100000001011111, 0b1001111100010100000000011011, 0b0000111110110100000001001101, 0b0000111100110101000000011011, 0b1000111100110010000100001101, 0b1000111010110100000100001101, 0b0000111100110100000001011011, 0b1000111100110100000001011100, 0b1000111100110110000000001011, 0b0000111100110100001100001011, 0b1000111100110100000010011001, 
 27,  54206620,  53022910,  52789438,  118100158,  19534015,  36327614,  53088954,  53117118,  54137014,  53088382,  36311742,  54137018,  57675966,  53154226,  52991150,  57151663,  52826302,  53674174,  53088494,  53809340,  52646074, 
 27, 0b011001110110010000010011100, 0b011001010010001000010111110, 0b011001001011000000010111110, 0b111000010100001000010111110, 0b001001010100001000010111111, 0b010001010100101000010111110, 0b011001010100001001010111010, 0b011001010101000000010111110, 0b011001110100001000010110110, 0b011001010100001000001111110, 0b010001010100001001010111110, 0b011001110100001000010111010, 0b011011100000001000010111110, 0b011001010110001000110110010, 0b011001010001001010010101110, 0b011011010000001000010101111, 0b011001001100001000010111110, 0b011001100110000000010111110, 0b011001010100001000011101110, 0b011001101010001000010111100, 0b011001000110101000010111010, 
 26,  27644164,  60876812,  23193612,  27320846,  10545740,  10545932,  27379980,  14739469,  27322630,  35710991,  44230666,  60942338,  27386892,  61402112,  10807310,  44425228,  10610702,  27388164,  10546698,  27388932,  25225486, 
 26, 0b01101001011101000100000100, 0b11101000001110100000001100, 0b01011000011110100000001100, 0b01101000001110001000001110, 0b00101000001110101001001100, 0b00101000001110101100001100, 0b01101000011100100100001100, 0b00111000001110100000001101, 0b01101000001110100100000110, 0b10001000001110100000001111, 0b10101000101110100000001010, 0b11101000011110100000000010, 0b01101000011110010000001100, 0b11101010001110110000000000, 0b00101001001110100000001110, 0b10101001011110000000001100, 0b00101000011110100000001110, 0b01101000011110100100000100, 0b00101000001110111000001010, 0b01101000011110110000000100, 0b01100000001110100100001110, 
 25,  30662948,  30654772,  14139692,  32948528,  32751968,  26657077,  32686373,  30851428,  30589235,  14141732,  29870384,  29606705,  30785904,  30654521,  9945460,  26460656,  30916897,  30789924,  16236836,  32751877,  30852388, 
 25, 0b1110100111110000100100100, 0b1110100111100000100110100, 0b0110101111100000100101100, 0b1111101101100000100110000, 0b1111100111100000101100000, 0b1100101101100000100110101, 0b1111100101100000100100101, 0b1110101101100000101100100, 0b1110100101100000100110011, 0b0110101111100100100100100, 0b1110001111100100100110000, 0b1110000111100001100110001, 0b1110101011100000101110000, 0b1110100111100000000111001, 0b0100101111100000101110100, 0b1100100111100000111110000, 0b1110101111100000100100001, 0b1110101011101000100100100, 0b0111101111100000100100100, 0b1111100111100000100000101, 0b1110101101100010100100100, 
 24,  1169028,  3274240,  10868224,  11653636,  3267104,  3267328,  3267592,  11653633,  11654400,  3267074,  11654146,  9500162,  1437184,  11581184,  3267088,  7458304,  9559552,  5625344,  9556528,  9564673,  3464704, 
 24, 0b000100011101011010000100, 0b001100011111011000000000, 0b101001011101011000000000, 0b101100011101001000000100, 0b001100011101101000100000, 0b001100011101101100000000, 0b001100011101110000001000, 0b101100011101001000000001, 0b101100011101010100000000, 0b001100011101101000000010, 0b101100011101010000000010, 0b100100001111011000000010, 0b000101011110111000000000, 0b101100001011011100000000, 0b001100011101101000010000, 0b011100011100111000000000, 0b100100011101111000000000, 0b010101011101011000000000, 0b100100011101001000110000, 0b100100011111001000000001, 0b001101001101111000000000, 
 23,  6424028,  7382232,  5424344,  3310810,  7374035,  7374290,  7382420,  7394512,  7505304,  7374546,  7374428,  7381716,  7505049,  3187418,  7341788,  7505496,  7505108,  6522072,  7472345,  7349492,  6325724, 
