bits,  st_st0,  st_st0_n,  st_st1,  st_st10,  st_st10_n,  st_st11,  st_st11_n,  st_st12,  st_st12_n,  st_st13,  st_st13_n,  st_st14,  st_st14_n,  st_st15,  st_st15_n,  st_st16,  st_st16_n,  st_st17,  st_st17_n,  st_st18,  st_st18_n,  st_st19,  st_st19_n,  st_st1_n,  st_st2,  st_st20,  st_st20_n,  st_st21,  st_st21_n,  st_st22,  st_st22_n,  st_st23,  st_st23_n,  st_st24,  st_st24_n,  st_st25,  st_st25_n,  st_st26,  st_st26_n,  st_st27,  st_st27_n,  st_st28,  st_st28_n,  st_st29,  st_st29_n,  st_st2_n,  st_st3,  st_st30,  st_st30_n,  st_st31,  st_st31_n,  st_st3_n,  st_st4,  st_st4_n,  st_st5,  st_st5_n,  st_st6,  st_st7,  st_st7_n,  st_st8,  st_st8_n,  st_st9, 
 16,  21871,  19583,  23789,  22111,  21919,  30359,  62519,  24305,  23804,  30263,  20279,  26429,  27509,  26357,  16101,  31349,  29279,  24151,  55123,  63047,  62511,  62581,  62840,  29821,  54893,  48252,  46709,  31861,  28919,  7415,  5883,  5111,  19191,  17405,  21311,  21479,  31623,  62279,  53735,  53879,  63543,  23671,  7923,  5759,  6125,  55407,  23678,  2039,  51186,  21491,  22779,  24143,  5375,  22012,  21751,  22389,  22514,  22009,  17911,  54755,  62694,  50415, 
 16, 0b0101010101101111, 0b0100110001111111, 0b0101110011101101, 0b0101011001011111, 0b0101010110011111, 0b0111011010010111, 0b1111010000110111, 0b0101111011110001, 0b0101110011111100, 0b0111011000110111, 0b0100111100110111, 0b0110011100111101, 0b0110101101110101, 0b0110011011110101, 0b0011111011100101, 0b0111101001110101, 0b0111001001011111, 0b0101111001010111, 0b1101011101010011, 0b1111011001000111, 0b1111010000101111, 0b1111010001110101, 0b1111010101111000, 0b0111010001111101, 0b1101011001101101, 0b1011110001111100, 0b1011011001110101, 0b0111110001110101, 0b0111000011110111, 0b0001110011110111, 0b0001011011111011, 0b0001001111110111, 0b0100101011110111, 0b0100001111111101, 0b0101001100111111, 0b0101001111100111, 0b0111101110000111, 0b1111001101000111, 0b1101000111100111, 0b1101001001110111, 0b1111100000110111, 0b0101110001110111, 0b0001111011110011, 0b0001011001111111, 0b0001011111101101, 0b1101100001101111, 0b0101110001111110, 0b0000011111110111, 0b1100011111110010, 0b0101001111110011, 0b0101100011111011, 0b0101111001001111, 0b0001010011111111, 0b0101010111111100, 0b0101010011110111, 0b0101011101110101, 0b0101011111110010, 0b0101010111111001, 0b0100010111110111, 0b1101010111100011, 0b1111010011100110, 0b1100010011101111, 
 15,  2132,  368,  60,  660,  24596,  116,  464,  16406,  3092,  2580,  3084,  7680,  2832,  4865,  4227,  705,  8329,  4229,  4992,  4417,  4121,  4133,  2069,  1124,  114,  197,  8386,  390,  480,  17280,  8961,  780,  15,  771,  8465,  4625,  5634,  6912,  2608,  786,  4355,  8211,  12546,  12816,  21120,  2074,  8268,  658,  16906,  30,  8460,  8340,  8304,  89,  4372,  4614,  4688,  8724,  10245,  23,  4110,  538, 
 15, 0b000100001010100, 0b000000101110000, 0b000000000111100, 0b000001010010100, 0b110000000010100, 0b000000001110100, 0b000000111010000, 0b100000000010110, 0b000110000010100, 0b000101000010100, 0b000110000001100, 0b001111000000000, 0b000101100010000, 0b001001100000001, 0b001000010000011, 0b000001011000001, 0b010000010001001, 0b001000010000101, 0b001001110000000, 0b001000101000001, 0b001000000011001, 0b001000000100101, 0b000100000010101, 0b000010001100100, 0b000000001110010, 0b000000011000101, 0b010000011000010, 0b000000110000110, 0b000000111100000, 0b100001110000000, 0b010001100000001, 0b000001100001100, 0b000000000001111, 0b000001100000011, 0b010000100010001, 0b001001000010001, 0b001011000000010, 0b001101100000000, 0b000101000110000, 0b000001100010010, 0b001000100000011, 0b010000000010011, 0b011000100000010, 0b011001000010000, 0b101001010000000, 0b000100000011010, 0b010000001001100, 0b000001010010010, 0b100001000001010, 0b000000000011110, 0b010000100001100, 0b010000010010100, 0b010000001110000, 0b000000001011001, 0b001000100010100, 0b001001000000110, 0b001001001010000, 0b010001000010100, 0b010100000000101, 0b000000000010111, 0b001000000001110, 0b000001000011010, 
 14,  2634,  10322,  10755,  3720,  2946,  3602,  659,  248,  2360,  10416,  10529,  11136,  908,  8856,  914,  8754,  598,  2579,  2574,  794,  3594,  6680,  2728,  779,  6155,  2609,  6674,  2840,  5896,  1812,  3728,  920,  2472,  2329,  3217,  217,  412,  244,  880,  2168,  2402,  118,  2672,  2131,  2567,  11274,  611,  2633,  2126,  2243,  1226,  8898,  9026,  8746,  2202,  2768,  2246,  2504,  2218,  14472,  10314,  10882, 
 14, 0b00101001001010, 0b10100001010010, 0b10101000000011, 0b00111010001000, 0b00101110000010, 0b00111000010010, 0b00001010010011, 0b00000011111000, 0b00100100111000, 0b10100010110000, 0b10100100100001, 0b10101110000000, 0b00001110001100, 0b10001010011000, 0b00001110010010, 0b10001000110010, 0b00001001010110, 0b00101000010011, 0b00101000001110, 0b00001100011010, 0b00111000001010, 0b01101000011000, 0b00101010101000, 0b00001100001011, 0b01100000001011, 0b00101000110001, 0b01101000010010, 0b00101100011000, 0b01011100001000, 0b00011100010100, 0b00111010010000, 0b00001110011000, 0b00100110101000, 0b00100100011001, 0b00110010010001, 0b00000011011001, 0b00000110011100, 0b00000011110100, 0b00001101110000, 0b00100001111000, 0b00100101100010, 0b00000001110110, 0b00101001110000, 0b00100001010011, 0b00101000000111, 0b10110000001010, 0b00001001100011, 0b00101001001001, 0b00100001001110, 0b00100011000011, 0b00010011001010, 0b10001011000010, 0b10001101000010, 0b10001000101010, 0b00100010011010, 0b00101011010000, 0b00100011000110, 0b00100111001000, 0b00100010101010, 0b11100010001000, 0b10100001001010, 0b10101010000010, 
 13,  674,  2596,  54,  1680,  624,  1602,  1220,  2566,  4676,  3585,  547,  3106,  5250,  1248,  2160,  4200,  736,  1224,  1065,  649,  4241,  197,  673,  165,  142,  353,  1569,  616,  564,  2720,  897,  5760,  1616,  3616,  7170,  3137,  2083,  6273,  2309,  645,  6276,  2704,  2100,  2565,  3329,  298,  291,  6209,  4115,  4674,  4296,  561,  147,  432,  2752,  1604,  1666,  198,  2626,  2194,  2818,  2352, 
 13, 0b0001010100010, 0b0101000100100, 0b0000000110110, 0b0011010010000, 0b0001001110000, 0b0011001000010, 0b0010011000100, 0b0101000000110, 0b1001001000100, 0b0111000000001, 0b0001000100011, 0b0110000100010, 0b1010010000010, 0b0010011100000, 0b0100001110000, 0b1000001101000, 0b0001011100000, 0b0010011001000, 0b0010000101001, 0b0001010001001, 0b1000010010001, 0b0000011000101, 0b0001010100001, 0b0000010100101, 0b0000010001110, 0b0000101100001, 0b0011000100001, 0b0001001101000, 0b0001000110100, 0b0101010100000, 0b0001110000001, 0b1011010000000, 0b0011001010000, 0b0111000100000, 0b1110000000010, 0b0110001000001, 0b0100000100011, 0b1100010000001, 0b0100100000101, 0b0001010000101, 0b1100010000100, 0b0101010010000, 0b0100000110100, 0b0101000000101, 0b0110100000001, 0b0000100101010, 0b0000100100011, 0b1100001000001, 0b1000000010011, 0b1001001000010, 0b1000011001000, 0b0001000110001, 0b0000010010011, 0b0000110110000, 0b0101011000000, 0b0011001000100, 0b0011010000010, 0b0000011000110, 0b0101001000010, 0b0100010010010, 0b0101100000010, 0b0100100110000, 
 12,  2252,  2472,  3116,  468,  218,  721,  740,  434,  2468,  436,  696,  1952,  1315,  1249,  453,  1732,  1474,  2754,  2595,  930,  1330,  1504,  1729,  3464,  2317,  1226,  3650,  722,  1558,  597,  3589,  2756,  707,  2721,  2856,  2466,  2228,  944,  659,  737,  1473,  1125,  236,  1760,  481,  2574,  1356,  1378,  3266,  1202,  2218,  2828,  428,  2408,  2288,  230,  744,  188,  2708,  689,  2976,  2768, 
 12, 0b100011001100, 0b100110101000, 0b110000101100, 0b000111010100, 0b000011011010, 0b001011010001, 0b001011100100, 0b000110110010, 0b100110100100, 0b000110110100, 0b001010111000, 0b011110100000, 0b010100100011, 0b010011100001, 0b000111000101, 0b011011000100, 0b010111000010, 0b101011000010, 0b101000100011, 0b001110100010, 0b010100110010, 0b010111100000, 0b011011000001, 0b110110001000, 0b100100001101, 0b010011001010, 0b111001000010, 0b001011010010, 0b011000010110, 0b001001010101, 0b111000000101, 0b101011000100, 0b001011000011, 0b101010100001, 0b101100101000, 0b100110100010, 0b100010110100, 0b001110110000, 0b001010010011, 0b001011100001, 0b010111000001, 0b010001100101, 0b000011101100, 0b011011100000, 0b000111100001, 0b101000001110, 0b010101001100, 0b010101100010, 0b110011000010, 0b010010110010, 0b100010101010, 0b101100001100, 0b000110101100, 0b100101101000, 0b100011110000, 0b000011100110, 0b001011101000, 0b000010111100, 0b101010010100, 0b001010110001, 0b101110100000, 0b101011010000, 
