bits,  st_IOwait,  st_RMACK,  st_START,  st_WMACK,  st_init0,  st_init1,  st_init2,  st_init4,  st_read0,  st_read1,  st_write0, 
 34,  17095974866,  17162887130,  3909091319,  17095835603,  4211081202,  12801007601,  17028866032,  17028865990,  12834562010,  12800991198,  17163034579, 
 34, 0b11111010111111111101111111010010, 0b11111110111111001101111111011010, 0b11101000111111111111111111110111, 0b11111010111111011011111111010011, 0b11111010111111111111111111110010, 0b11111010111111111101111111110001, 0b11110110111111111101111111110000, 0b11110110111111111101111111000110, 0b11111100111111111101111111011010, 0b11111010111111111001111111011110, 0b11111110111111110001111111010011, 
 33,  5839412208,  5839426546,  3561904371,  1544347632,  5709388273,  5856057841,  6376020465,  5839411443,  5839442673,  5839476977,  1546574816, 
 33, 0b01011100000011100101101111110000, 0b01011100000011101001001111110010, 0b11010100010011100101100011110011, 0b01011100000011001101111111110000, 0b01010100010011100101100111110001, 0b01011101000011000101100111110001, 0b01111100000010100101100111110001, 0b01011100000011100101100011110011, 0b01011100000011101101001011110001, 0b01011100000011110101100011110001, 0b01011100001011101101101111100000, 
 32,  3775464044,  4043901452,  4027322950,  3825799724,  4043571783,  4043899461,  4043637324,  4044161572,  4043838028,  4044030028,  3221821036, 
 32, 0b11100001000010010000001001101100, 0b11110001000010010000101000001100, 0b11110000000011000001001001000110, 0b11100100000010010001001000101100, 0b11110001000001000000001001000111, 0b11110001000010010000001001000101, 0b11110001000001010000001001001100, 0b11110001000011010000001000100100, 0b11110001000010000001001001001100, 0b11110001000010110000000001001100, 0b11000000000010010001011001101100, 
 31,  1611134210,  1342568194,  1086510888,  1209001218,  1074190136,  1611068720,  1627714850,  1611461891,  285734146,  521479,  2013521154, 
 31, 0b1100000000001111111010100000010, 0b1010000000001011111011100000010, 0b1000000110000101101011100101000, 0b1001000000011111110010100000010, 0b1000000000001101101011100111000, 0b1100000000001101111010100110000, 0b1100001000001001111010100100010, 0b1100000000011001111010100000011, 0b0010001000001111111010100000010, 0b0000000000001111111010100000111, 0b1111000000000111110010100000010, 
 30,  118736479,  118748750,  386479831,  521193055,  385967863,  385992415,  922993247,  117687039,  257148494,  130270799,  387106367, 
 30, 0b000111000100111100011001011111, 0b000111000100111111011001001110, 0b010111000010010011011011010111, 0b011111000100001100011001011111, 0b010111000000010110011011110111, 0b010111000000011100011011011111, 0b110111000000111100001001011111, 0b000111000000111100001011111111, 0b001111010100111100011001001110, 0b000111110000111100011001001111, 0b010111000100101100011000111111, 
 29,  519303937,  520081665,  527936257,  518252353,  519564032,  519959296,  519434785,  515502881,  251392259,  250868490,  519562753, 
 29, 0b11110111100111111001100000001, 0b11110111111111101000100000001, 0b11111011101111010101100000001, 0b11110111000111110011101000001, 0b11110111101111110101100000000, 0b11110111111011111001100000000, 0b11110111101011111001000100001, 0b11110101110011111001100100001, 0b01110111110111111000100000011, 0b01110111100111111001100001010, 0b11110111101111110011000000001, 
