bits,  st_st0,  st_st1,  st_st10,  st_st11,  st_st12,  st_st13,  st_st14,  st_st15,  st_st16,  st_st17,  st_st18,  st_st19,  st_st2,  st_st20,  st_st21,  st_st22,  st_st23,  st_st24,  st_st25,  st_st26,  st_st27,  st_st28,  st_st29,  st_st3,  st_st30,  st_st31,  st_st32,  st_st33,  st_st34,  st_st35,  st_st36,  st_st37,  st_st38,  st_st39,  st_st4,  st_st40,  st_st41,  st_st42,  st_st43,  st_st44,  st_st45,  st_st46,  st_st47,  st_st5,  st_st6,  st_st7,  st_st8,  st_st9, 
 36,  47244632063,  17179344895,  65489862655,  66553118719,  68711085567,  67627909119,  34359719935,  68717887487,  47244115967,  30064770815,  68719213311,  55834574845,  68718943999,  60095922175,  68719271935,  68719411196,  68518141951,  64424435711,  64156069887,  59861106623,  55817797631,  68450910203,  51271171839,  68450516990,  59861041151,  60129410815,  68717378815,  68685921919,  68132274175,  60110667775,  59055669247,  68717215743,  68717378551,  68717379535,  68718952441,  68719464439,  68715208703,  68451032063,  60129533935,  68719450111,  68719441855,  25769795583,  60129541951,  68179984383,  68717313983,  68719411189,  68709974015,  68704796671, 
 36, 0b11111111111111111101111111111111, 0b11111111111101111111111111111111, 0b00111111011111111111111111111111, 0b01111110110111111111111111111111, 0b11111111011111111111010111111111, 0b10111110111011111111111111111111, 0b11111111111111111011011111111111, 0b11111111111001111011111111111111, 0b11111111111101111111111111111111, 0b11111111111111111111111011111111, 0b11111111111110111111101011111111, 0b11111111111111111111111111111101, 0b11111111111101111101111011111111, 0b11111101111111101111111111111111, 0b11111111111111001101111111111111, 0b11111111111111101111111111111100, 0b11110011111111111101111111111111, 0b11111111111111101101111111111111, 0b11101111111111111110111111111111, 0b11101111111111111111111110111111, 0b11111110111111111111111111111111, 0b11101111111111011111111111111011, 0b11101111111111111111111011111111, 0b11101111111101111111111111111110, 0b11101111111111101111111111111111, 0b11111111111111011111111011111111, 0b11111111110111111111110011111111, 0b11111101111111111111111001111111, 0b11011100111111111111111111111111, 0b11111110110111111111111111111111, 0b10111111111111011111111111111111, 0b11111111110111010111111111111111, 0b11111111110111111111101111110111, 0b11111111110111111111111111001111, 0b11111111111101111111111111111001, 0b11111111111111111100111111110111, 0b11111111101111101101111111111111, 0b11101111111111111101101111111111, 0b11111111111111111101111111101111, 0b11111111111111111001011111111111, 0b11111111111111110111011110111111, 0b11111111111111111101111111111111, 0b11111111111111111111111100111111, 0b11011111110101111111111111111111, 0b11111111110111101111111110111111, 0b11111111111111101111111111110101, 0b11111111011011101111111111111111, 0b11111111000111111111111111111111, 
 35,  34359733759,  33822867451,  34351349757,  34351345663,  34358427647,  34359212031,  34359737727,  34359734255,  30064639999,  34359738331,  34358689727,  25702694911,  30064771063,  34321989631,  17177772031,  33285980159,  30063722495,  25753026559,  34091286527,  34359736063,  34292628479,  34351218687,  29930553343,  8589934591,  25769803519,  34359736831,  34326052863,  30064770815,  25769802751,  34359729663,  25767706623,  34359701503,  34342960639,  34359713791,  34359735295,  34359738095,  34359672319,  34359689215,  17146314751,  21474836479,  34359672823,  31943819263,  34359475967,  34359737599,  17179852799,  28991029247,  17179803647,  34158411775, 
 35, 0b11111111111111111110110111111111, 0b11011111111111111111111111111011, 0b11111111011111111111111111111101, 0b11111111011111111110111111111111, 0b11111111111010111111111111111111, 0b11111111111101111111011111111111, 0b11111111111111111111110101111111, 0b11111111111111111110111111101111, 0b11111111111111011111111111111111, 0b11111111111111111111111111011011, 0b11111111111011111111111110111111, 0b11111011111111111111111111111111, 0b11111111111111111111111111110111, 0b11111101101111111111111111111111, 0b11111111110111111111111111111111, 0b10111111111111111011111111111111, 0b11111111111011111111111111111111, 0b11111110111111111111111111111111, 0b11101111111111111011111111111111, 0b11111111111111111111011011111111, 0b11111011111111111111101111111111, 0b11111111011111011111111111111111, 0b11110111111111111111111111111111, 0b11111111111111111111111111111111, 0b11111111111111111111111011111111, 0b11111111111111111111100111111111, 0b11111101111111011111111111111111, 0b11111111111111111111111011111111, 0b11111111111111111111101111111111, 0b11111111111111111101110111111111, 0b11111111110111111111111111111111, 0b11111111111111110110111111111111, 0b11111110111111111111110111111111, 0b11111111111111111001111111111111, 0b11111111111111111111001111111111, 0b11111111111111111111111011101111, 0b11111111111111101111110111111111, 0b11111111111111110011111111111111, 0b11111101111111111111111111111111, 0b11111111111111111111111111111111, 0b11111111111111101111111111110111, 0b01101111111111111111111111111111, 0b11111111111110111111111011111111, 0b11111111111111111111110011111111, 0b11111111111111111011111111111111, 0b10111111111111111111111111111111, 0b11111111111111101111111111111111, 0b11110011111111111111111111111111, 
 34,  16659749759,  16257071999,  8120102735,  8388605455,  16944917839,  14826862351,  16932339535,  16940791375,  17083397711,  17083382607,  16278076287,  17083394847,  16290646911,  16546462527,  16613587775,  16546495327,  16361929631,  16546479071,  16546507711,  16424872767,  16558958399,  16290655166,  16290655101,  16290664316,  16412310335,  7834958623,  3548380959,  1935671103,  1944059757,  1944059679,  1944059821,  6241058605,  12129832959,  4068446207,  3405762558,  12129619967,  16424783743,  16156430207,  16558755711,  16558767996,  7834615679,  16823327583,  6090103679,  3556495358,  7834619903,  7834632111,  8371765007,  8522759693, 
 34, 0b11100000111111111001101101111111, 0b11001000111111110011101101111111, 0b11100011111111101110111101001111, 0b11110011111111111111011000001111, 0b11110001111111101110110101001111, 0b01110011101111111111011100001111, 0b11110001001111101111111101001111, 0b11110001101111111111011001001111, 0b11111010001111111111011001001111, 0b11111010001111111011101101001111, 0b11001010001111111011101101111111, 0b11111010001111111110101100011111, 0b11001010111111111000101101111111, 0b11011010001111101111101100111111, 0b11011110001111110011101100111111, 0b11011010001111110111101101011111, 0b11001111001111110011101110011111, 0b11011010001111110011101111011111, 0b11011010001111111010101110111111, 0b11010010111111111010101100111111, 0b11011010111111011010011100111111, 0b11001010111111111010101110111110, 0b11001010111111111010101101111101, 0b11001010111111111100111101111100, 0b11010010001111111111101100111111, 0b11010010111111111111101100011111, 0b11010011011111111111111100011111, 0b01110011010111111111111100111111, 0b01110011110111111111111101101101, 0b01110011110111111111111100011111, 0b01110011110111111111111110101101, 0b01110011111111101111111100101101, 0b11010010111111101000111111111111, 0b11110010011111111000111111111111, 0b11001010111111111100111111111110, 0b11010010111110110100111111111111, 0b11010010111111100100111101111111, 0b11000010111111111000111101111111, 0b11011010111110101000111101111111, 0b11011010111110101011111101111100, 0b11010010111110101011111101111111, 0b11101010101111111001101101011111, 0b01101010111111111001101101111111, 0b11010011111110111100111111111110, 0b11010010111110101100111111111111, 0b11010010111110101111111110101111, 0b11110010111111101111111100001111, 0b11111011111111101111111000001101, 
 33,  8342270765,  8345416491,  7448961675,  8355033612,  7448851082,  8489071116,  3153916808,  4194104073,  4188861229,  4087739181,  4079809327,  8349152057,  4034720559,  7799698235,  4058379051,  5132120891,  1911288619,  4054577965,  8349741865,  8349741115,  8131637311,  8483959555,  8332964635,  8338076427,  8381199129,  8383164699,  8383165003,  8387099209,  8385264328,  8383165132,  8354849484,  8354996940,  8450368267,  6437085979,  8354935563,  8400073483,  8416847626,  8349741835,  8354972427,  8354947971,  4059980698,  4080464685,  859241263,  8349692827,  8416813978,  8584569498,  8522703386,  8354996766, 
 33, 0b11110001001111001111001100101101, 0b11110001011011001111001100101011, 0b10111011111111100010001010001011, 0b11110001111111111011001000001100, 0b10111011111111000111001010001010, 0b11111001111111001111001000001100, 0b10111011111111001111001110001000, 0b11111001111111001111001100001001, 0b11111001101011001111001100101101, 0b11110011101001011111001100101101, 0b11110011001011001111001100101111, 0b11110001101001011111001100111001, 0b11110000011111001111001100101111, 0b11010000111001011111001100111011, 0b11110001111001011111001100101011, 0b00110001111001011111001100111011, 0b01110001111010111111001100101011, 0b11110001101010111111001100101101, 0b11110001101011101111001100101001, 0b11110001101011101111000000111011, 0b11100100101011101111000000111111, 0b11111001101011101111001100000011, 0b11110000101011101111001100011011, 0b11110000111111001111001100001011, 0b11110011100011101111001100011001, 0b11110011101011001111000100011011, 0b11110011101011001111001001001011, 0b11110011111010001111101001001001, 0b11110011110011001111101011001000, 0b11110011101011001111001011001100, 0b11110001111111001110001011001100, 0b11110001111111110010001011001100, 0b11110111101011100110001100001011, 0b01111111101011100010001100011011, 0b11110001111111100011001100001011, 0b11110100101011101111001100001011, 0b11110101101011101110011100001010, 0b11110001101011101111001100001011, 0b11110001111111101100001100001011, 0b11110001111111100110001110000011, 0b11110001111111100110001110011010, 0b11110011001101101111001100101101, 0b00110011001101101111101100101111, 0b11110001101011100011001110011011, 0b11110101101011100110001110011010, 0b11111111101011100010001010011010, 0b11111011111111100010001000011010, 0b11110001111111110010001000011110, 
 32,  3755999231,  4261412855,  4292853759,  4294440959,  2080374783,  4293918463,  4277665791,  4292866047,  4260888575,  4291821567,  3758088191,  4294705119,  4289724415,  2684354559,  4227858430,  4294967289,  4294930431,  4294901247,  4292870079,  4294901727,  4290510847,  4294967283,  2952790015,  2139095039,  4294442991,  4286316543,  4294828031,  4294901631,  4294964735,  3758030847,  4294705135,  4294377471,  1073741823,  4227858399,  4160749566,  4159700991,  3757834239,  4294955007,  4294967199,  4294966270,  4294672383,  4282384383,  4293918703,  4026529791,  4294441983,  4227856383,  4244635647,  3489660927, 
 32, 0b11011111110111111111111111111111, 0b11111101111111111111111111110111, 0b11111111110111111011111111111111, 0b11111111111101111111011111111111, 0b01111011111111111111111111111111, 0b11111111111011111111111011111111, 0b11111110111101111111111111111111, 0b11111111110111111110111111111111, 0b11111101111101111111111111111111, 0b11111111110011111111111111111111, 0b11011111111111111101111111111111, 0b11111111111110111111111111011111, 0b11111111101011111111111111111111, 0b10011111111111111111111111111111, 0b11111011111111111111111111111110, 0b11111111111111111111111111111001, 0b11111111111111110110111111111111, 0b11111111111111101111110111111111, 0b11111111110111111111111110111111, 0b11111111111111101111111111011111, 0b11111111101110111111111111111111, 0b11111111111111111111111111110011, 0b10101111111111111111111111111111, 0b01111111011111111111111111111111, 0b11111111111101111111111111101111, 0b11111111011110111111111111111111, 0b11111111111111011101111111111111, 0b11111111111111101111111101111111, 0b11111111111111111111010111111111, 0b11011111111111101111111111111111, 0b11111111111110111111111111101111, 0b11111111111101101111111111111111, 0b00111111111111111111111111111111, 0b11111011111111111111111111011111, 0b11110111111111111111111111111110, 0b11110111111011111111111111111111, 0b11011111111110111111111111111111, 0b11111111111111111100111111111111, 0b11111111111111111111111110011111, 0b11111111111111111111101111111110, 0b11111111111110110111111111111111, 0b11111111001111111111111111111111, 0b11111111111011111111111111101111, 0b11101111111111111111011111111111, 0b11111111111101111111101111111111, 0b11111011111111111111011111111111, 0b11111100111111111111111111111111, 0b11001111111111111111111111111111, 
