bits,  st_st0,  st_st0_n,  st_st1,  st_st1_n,  st_st2,  st_st2_n,  st_st3,  st_st3_n,  st_st4,  st_st4_n,  st_st5,  st_st5_n,  st_st6,  st_st6_n,  st_st7,  st_st7_n,  st_st8,  st_st8_n,  st_st9,  st_st9_n, 
 35,  22829793041,  23903534881,  22024486705,  6052577041,  22225813249,  22326476545,  22024552225,  24167776049,  25245712129,  24708841264,  20950740785,  8065842992,  24708710193,  21488598833,  24171904785,  22026649345,  24169873169,  20145438481,  18805358353,  23165335313, 
 35, 0b01010000110000101111111100010001, 0b10010000110000101111111100100001, 0b00100000110000101111111100110001, 0b01101000110000101111111100010001, 0b00101100110000101111111100000001, 0b00110010110000101111111100000001, 0b00100000110000111111111100100001, 0b10100000100000101111111100110001, 0b11100000110000101111111100000001, 0b11000000110000101111111100110000, 0b11100000110000101110111100110001, 0b11100000110000101111111100110000, 0b11000000110000001111111100110001, 0b00000000110100011111111100110001, 0b10100000110000011111111100010001, 0b00100000111000111111111100000001, 0b10100000101000101111111100010001, 0b10110000110000101111111100010001, 0b01100000111000101111111100010001, 0b01100100110000101111011100010001, 
 34,  1325157580,  251414476,  788286156,  784157900,  5083253836,  788303436,  788318285,  251453645,  788317388,  251455692,  5083269324,  788431564,  251431884,  251414989,  251447502,  251414222,  251415788,  788318436,  251447501,  788286605, 
 34, 0b01001110111111000100110011001100, 0b00001110111111000100011111001100, 0b00101110111111000100101011001100, 0b00101110101111010100110011001100, 0b00101110111111000100110001001100, 0b00101110111111001000111001001100, 0b00101110111111001100100001001101, 0b00001110111111001110000011001101, 0b00101110111111001100010011001100, 0b00001110111111001110100011001100, 0b00101110111111001000100011001100, 0b00101110111111101000001011001100, 0b00001110111111001000101111001100, 0b00001110111111000100100111001101, 0b00001110111111001100100011001110, 0b00001110111111000100011011001110, 0b00001110111111000100110011101100, 0b00101110111111001100100011100100, 0b00001110111111001100100011001101, 0b00101110111111000100110010001101, 
 33,  886850561,  881738881,  885867648,  617366721,  617432067,  818889730,  550323362,  851723426,  818693251,  885802050,  818693328,  818758721,  818889744,  818791425,  852313090,  885851139,  818759169,  816661633,  881673219,  1892500481, 
 33, 0b00110100110111000100010000000001, 0b00110100100011100100010010000001, 0b00110100110011010100010010000000, 0b00100100110011000100010011000001, 0b00100100110011010100010000000011, 0b00110000110011110100010000000010, 0b00100000110011010100010010100010, 0b00110010110001000100010010100010, 0b00110000110011000100010010000011, 0b00110100110011000100010001000010, 0b00110000110011000100010011010000, 0b00110000110011010100010001000001, 0b00110000110011110100010000010000, 0b00110000110011011100010000000001, 0b00110010110011010100010000000010, 0b00110100110011010000010000000011, 0b00110000110011010100011000000001, 0b00110000101011010100010010000001, 0b00110100100011010100010000000011, 0b01110000110011010100010000000001, 
 32,  822861868,  4043563044,  1896013870,  1627644012,  1896341540,  1896063276,  1895948333,  1361297453,  1392762924,  864215084,  822338092,  1359143532,  1359208974,  1493393454,  1359192111,  1392685102,  1359179822,  1393188910,  1359732750,  2432950318, 
 32, 0b00110001000010111110000000101100, 0b11110001000000111110000000100100, 0b01110001000000101110000000101110, 0b01100001000000111110000001101100, 0b01110001000001111110000000100100, 0b01110001000000111010000100101100, 0b01110001000000011110000000101101, 0b01010001001000111100000000101101, 0b01010011000000111110000000101100, 0b00110011100000101110000000101100, 0b00110001000000111110001000101100, 0b01010001000000101110001001101100, 0b01010001000000111110001000001110, 0b01011001000000110110000000101110, 0b01010001000000111010000000101111, 0b01010011000000101011000000101110, 0b01010001000000110111000000101110, 0b01010011000010100110000000101110, 0b01010001000010111110000000001110, 0b10010001000000111110000000101110, 
 31,  544094219,  1618753545,  8271885,  13514767,  206452749,  611203084,  678309901,  2018390028,  1615738893,  542521359,  572405773,  38680717,  1113470988,  1077819436,  1618882572,  811481100,  1349400588,  1348352005,  1080965127,  21903375, 
 31, 0b0100000011011100011100000001011, 0b1100000011111000011100000001001, 0b0000000011111100011100000001101, 0b0000000110011100011100000001111, 0b0001100010011100011100000001101, 0b0100100011011100011100000001100, 0b0101000011011100011000000001101, 0b1111000010011100011000000001100, 0b1100000010011100011100000001101, 0b0100000010101100011100000001111, 0b0100010000111100011100000001101, 0b0000010010011100011100010001101, 0b1000010010111100011100000001100, 0b1000000001111100011100000101100, 0b1100000011111100011000000001100, 0b0110000010111100011100000001100, 0b1010000011011100011100000001100, 0b1010000010111100011100000000101, 0b1000000011011100011100000000111, 0b0000001010011100011100000001111, 
